"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift","time_kl_shift"
"11","1",0.345188512771496,0.424057100520641,0.586776643285159,0.644321271818628,8.82622505104705,-83.6229728352124,4.74746058162645,0.9125,6.46141658707938,2.44564397666609,0.963402230055624,2.84428932601219,0.869039919158533,1.68904816622037,0.649978352163146,0.896620952176905,1.87011899159738,1.43417489484087,0.727458809710052,0.710754430305868,0.0284149791561892,0.999081023078858,0.765926015941829,0.33163818462146,0.471812373727332,-50.1353551138638,0.45201797225006,1.27036655512606e-05,4.06285249246069,-2.8622044887924,0.941423908566452,2.39848951377614,1.17643839850416,210,0.516132073927069,376,24.3988493701753,217
"12","1",0.263967686237026,0.367271798532883,0.523442714720381,0.618115230407173,7.5612372596618,-82.7741363121144,4.57043246098183,0.916666666666667,5.04185763544818,2.16448131523485,0.977532646483548,4.07429287138787,0.901315682058321,1.87540741414079,0.701936031924616,1.09718933351217,1.82055704541502,1.46951828352041,0.728449158469162,0.666035315200186,0.0402666035852441,0.999226995932225,0.856540247063881,0.125458812545669,1.08386870161666,-34.451429182311,0.604390972793256,7.04436968286265e-06,6.82695025057799,-3.99913305813283,0.953956819614316,2.5673457144467,1.27827953446164,198,0.417754832252044,377,8.31874690050341,322
"13","1",0.426409339305965,0.516570114739816,0.594291065009379,0.607004177776713,8.92383993116079,-63.2306967469349,4.73634728953304,0.915277777777778,2.93871483780442,1.64901388657645,0.964640094192819,2.97747092393156,0.87316331899405,1.71330312938538,0.677242152583986,1.04496023054161,1.79519536945119,1.45948675590322,0.755782364614412,0.704947307209572,0.015423825496142,0.999121735521073,0.777578663264892,0.134068721561385,0.532449388719579,-47.9369265333317,0.461403698234047,6.67242327279901e-06,4.34015699109086,-4.94605820524292,0.943607746935024,2.25400368649509,1.58662564975043,172,0.58834659293461,377,5.63450057104266,216
"14","1",0.304578099504261,0.383175858265613,0.534245191644124,0.563728037817054,7.9277897809808,-80.9986988249344,4.43369604813833,0.944444444444444,4.22602876952421,2.02293589601535,0.978092909616666,3.84861361307877,0.930918272893869,2.45713710915245,0.802227598505803,1.9497980826386,1.86529701674552,1.67603380719336,0.963003972968632,0.667962866298637,0.0257125046733979,0.999245753229875,0.833580512080376,0.148333667453769,1.16809466414192,-36.8986920846301,0.561045799424712,6.22311679870347e-06,7.26086071016854,-4.05653259992292,0.960294520914268,2.79370707922075,1.40435808415806,174,0.544103922973808,177,10.7171362195371,218
"15","1",0.304578099504261,0.35264352201538,0.55344537823203,0.572765816890187,8.0341690027658,-85.2079399433808,4.45616895256934,0.938888888888889,8.72690525770807,2.72677095561588,0.977373841546513,3.712264867325,0.928448414388298,2.29281889704511,0.785943254213655,1.78829867937113,1.92004885152134,1.68378466791475,0.956124270146425,0.668430117901636,0.0166504021513591,0.999230208886482,0.852560903237212,0.114978101749125,0.356541727776362,-38.3291803637228,0.535924842447136,9.16227082831503e-06,3.36745372216085,-3.1848496974077,0.96076206431406,2.76171604854654,1.15562685792971,173,0.351113692104398,176,18.6401317936577,322
"16","1",0.284272892870644,0.323024618419999,0.52250784795018,0.573403933602634,7.83226069024553,-89.3215377670391,4.57700553030414,0.920833333333333,9.07142394770117,2.80278941114434,0.975571614642024,3.63460715553517,0.904764728710668,1.90561174757575,0.691139461974909,1.17116463092409,2.05711734789846,1.45632950451672,0.707999163684942,0.677306544525151,0.0524007186820943,0.999226230470976,0.834566941825713,0.187675941292157,0.575407764171278,-39.5695958490276,0.531910786472029,1.22111804894415e-05,4.93517796193101,-1.22039779216722,0.95572578395997,2.60712188878161,1.12681230823639,198,0.393967559807669,377,21.1430663532674,321
"17","1",0.345188512771496,0.481225854621426,0.593803987432242,0.606640765143962,7.70170299826729,-77.6613954149239,4.58565144695759,0.909722222222222,2.78084349338638,1.70871444567466,0.976114984802902,3.66150741352387,0.901020979595819,2.01432057471307,0.604532449294261,0.834658159604877,1.80623658669089,1.46349629002614,0.612859192255258,0.668485537004998,0.00125330397724887,0.999244797563648,0.817305768621851,0.125091861687585,0.60472091221655,-39.1025639080572,0.521527320980936,4.97668850869281e-06,5.0425675285598,-2.4181823718802,0.958727265905391,2.70400486209937,1.44407072975202,173,0.521372083219052,375,6.85893524356377,220
"18","1",0.304578099504261,0.231728862148803,0.489356595543147,0.567804106509,7.72657928588306,-100.974096104306,5.06165739851922,0.943055555555556,19.6532933382383,4.13489945395262,0.949157194283529,2.60406560832214,0.754457649760083,0.944783037577575,0.411803541063608,0.470961196607665,1.80044928472261,0.97140336135039,0.384169503037047,0.736999428626496,0.476413209641959,0.998956084840208,0.722006598853573,1.21350586457218,0.254943530297931,-51.8885608136665,0.442924509421745,3.99479779878501e-05,2.30316039982426,-4.05582285891153,0.915148910661317,1.78806216067591,0.766595471155547,173,0.118763574776271,99,43.0212489048127,318
"19","1",0.304578099504261,0.475219488791625,0.565019885215204,0.537958625077304,8.53355539272433,-61.0469897075998,4.63410313199496,0.930555555555556,0.737280631204351,1.10961143556756,0.983413250484875,4.86406440562567,0.919218253157475,1.81931517724952,0.708805033762291,1.16728874881524,1.71464339111122,1.60043958484927,0.801538747140846,0.641288431694868,0.0045294597976649,0.999312507796899,0.848446626385291,0.103231597342892,0.770363961736632,-27.2581189155617,0.658083176729438,2.20648467914804e-06,5.23075494144466,-6.10282278771752,0.965162805554411,2.80348350130376,1.85150069381621,172,0.591873364798778,200,5.31074649314019,218
"20","1",0.263967686237026,0.342298340032649,0.498281995643121,0.570537980468602,8.46426025170645,-71.7665087061594,4.46832894986758,0.920833333333333,4.72089452888232,2.06679228358297,0.979182189533906,4.17265414510763,0.90787570961494,1.87205558254497,0.688877092766063,1.23836005354922,1.89510438119192,1.5387190741337,0.780568485996629,0.664072660920887,0.0393359009935741,0.999268790083285,0.853019266183176,0.139535624048947,0.751815533548809,-33.5089815582276,0.60955475623924,6.37607507886883e-06,5.53561621989689,-1.4552916432758,0.957726924392477,2.54475009713427,1.40329424617053,199,0.417411786758321,279,5.85114723185654,322
"21","1",0.345188512771496,0.445284358702988,0.54771572686228,0.557116639024363,8.71518025837804,-57.4433192024298,4.47890053973692,0.920833333333333,1.11100157465825,1.2329189887852,0.980189976998488,4.26880418351785,0.918387181140314,1.88826596357879,0.669375517753644,0.98877046361733,1.69212376938688,1.43780938139309,0.614562406803889,0.646830591809592,0.0133262371902839,0.999283277909439,0.818359424382489,0.140166662308385,0.306758199346497,-31.6326333501152,0.600013154584919,3.79531754873859e-06,3.06923272669429,-3.6944675553383,0.964907123600304,2.79693084675457,1.73702749241565,198,0.772956363848822,177,3.88869639724517,219
"22","1",0.304578099504261,0.36660571864656,0.499253471000856,0.521981139395516,8.16609209848362,-74.4207431464935,4.32031038024794,0.931944444444444,3.49318658497005,1.79488990923112,0.988559937154635,5.43994981594716,0.940614400784715,2.44281124314523,0.578171951510826,0.691335893557959,1.82432732969931,1.30798934761103,0.383048014550678,0.611145368204819,0.00872517510559554,0.999406879355179,0.893960662347003,0.0436343591029628,0.540651325802575,-22.035190109725,0.699224697783444,2.30021440493156e-06,4.37380116844323,0.183482083031515,0.974294889748186,3.27865488003666,1.58040535769241,173,0.502193314529416,180,4.02186690503347,221
"23","1",0.263967686237026,0.278108262535018,0.489223531175858,0.501703500523527,7.76512409047147,-90.4588026908859,4.33186406168452,0.940277777777778,5.85746884708408,2.35225090525441,0.987494414639944,5.26819017587522,0.930943041030334,2.37094609524746,0.527784077034197,0.465422736102104,1.76923652697337,1.25417327540538,0.331096655206416,0.616922164196617,0.00541900269162323,0.999344552529068,0.903183841367072,0.0663157918196779,1.06859841731262,-23.328233370346,0.668376994681367,3.39140323333806e-06,6.37454703514707,-3.29671398798455,0.972215414053348,3.22271672999767,1.24878375911064,174,0.439039701707379,178,21.3079192027702,351
"24","1",0.263967686237026,0.278191783130341,0.47810361238746,0.545719109066457,7.32580142350437,-91.7234321149692,4.55498427445211,0.927777777777778,4.38196910319272,2.12376376602084,0.98051948471587,4.53262364260885,0.895356494740186,1.68933603125747,0.639067837215245,0.825843740096459,1.77746372579142,1.46916791410495,0.703989617694693,0.658919255923288,0.0505824530119064,0.999282821512247,0.865238561855276,0.18052078122239,1.44570867012969,-29.9845359786178,0.640742446844007,5.64430653737343e-06,8.01679311163021,-1.80989176242393,0.956549558879274,2.64986362655711,1.4491418285031,413,0.475302699741385,198,9.25950951810055,216
"25","1",0.304578099504261,0.371308927978089,0.51038077713385,0.562326866992065,7.28489667808444,-85.7555282912852,4.46267468398583,0.925,0.229465309927058,1.24597463338021,0.983607162008005,5.07156789111569,0.903304267210545,1.67650827839673,0.665435037654644,0.801015231162525,1.69745603163618,1.53425848113699,0.742450183040832,0.645657498678599,0.0232960407448524,0.999308930185963,0.857976794857264,0.0930222644720382,1.86816909718537,-25.4075872294602,0.707088808322647,1.11078436552039e-06,9.60319627480171,0.0889973793070002,0.959758884242869,2.62907887012537,2.12147003450441,199,0.941355852501142,194,5.15324200636678,219
"26","1",0.203052066336174,0.260084015826257,0.471299916004846,0.51998490918352,7.32092311962556,-91.6604592888261,4.26215011588518,0.9375,3.5138066413616,1.98436712037236,0.988391779282711,5.64079474328047,0.943631879247284,2.40402091889933,0.711578118327693,1.15233396860695,1.76626119555932,1.54024534131901,0.700763450677996,0.607912040579108,0.0292417446534255,0.999406879355179,0.914031425780707,0.0579128814527936,1.2995055430674,-20.8145017527031,0.730031849328302,2.44042959276354e-06,7.38663038738634,-0.829457323193027,0.970516397276814,3.08282986739311,1.44072642773052,199,0.435783845540794,409,17.2944999672608,350
"27","1",0.284272892870644,0.344011152738987,0.490101989942271,0.525367868742972,8.0897748214158,-72.0288333297725,4.2916253633025,0.936111111111111,-0.364120107685381,0.989638890738248,0.987889188792157,5.82315224132208,0.931762777235386,2.02848546187069,0.725533769177562,0.919828774360912,1.64604230239535,1.68424101444753,0.857707198792261,0.617106495758121,0.0188439481176514,0.999406879355179,0.897451053825969,0.0705117597196749,1.37255947288367,-19.3629349082648,0.771288703595411,1.12749562898312e-06,7.84105739708589,1.30758515424197,0.967931464826313,2.92696104919647,2.04190879039016,199,0.923858376865372,177,3.54753517854491,219
"28","1",0.365493719405113,0.424535948347009,0.557992734260871,0.595000163131394,8.36915348889404,-71.8898947329257,4.66467154203207,0.926388888888889,4.64514846049472,1.99015198052096,0.971573193410574,3.58074333851881,0.879765573432082,1.72709615539439,0.667158717558773,1.07225145169098,1.83989298366,1.41050639587872,0.692577352266577,0.688709744922899,0.0376851686021341,0.999164292530127,0.801476428255612,0.181535134564161,0.81238976546329,-39.721976563436,0.563946745280366,6.84598361888066e-06,5.72674234379971,-1.73153185885466,0.945406449090733,2.28817999101987,1.51684061791711,413,0.635000639676812,175,5.69588419158484,321
"29","1",0.345188512771496,0.368893312228706,0.535940841371916,0.632192956830687,8.22663250749759,-84.3128447889106,4.68209959585976,0.902777777777778,7.13224182203349,2.52197210235042,0.966595959652682,3.11485771339127,0.871920916542585,1.64172333974424,0.657655724314214,1.10245933783606,1.90973850933502,1.53434499295031,0.847232129755939,0.705467552555825,0.0650109908869492,0.999128587575406,0.771683491808486,0.384466438209403,0.609775826500323,-45.7345568991712,0.497945546054965,1.31718345680011e-05,4.91881309461184,-2.1525555687076,0.942072794987976,2.23685336800661,1.26186218039667,199,0.542440139156645,278,17.4175529962105,215
"30","1",0.263967686237026,0.248764831291374,0.484908206141429,0.515481089562981,7.70859970804737,-92.8243577983063,5.0936400436961,0.936111111111111,24.1534317844828,4.30413276638553,0.947156897903611,2.46389708618601,0.75161899203482,0.971325876401495,0.388533836485973,0.473256275603167,1.7813855730548,0.949066333541995,0.370015138710699,0.74617733208045,0.481041471071453,0.998945702850297,0.712924545100918,1.75876038849673,0.283136430141074,-54.2910771749182,0.427334451860711,4.98210789897232e-05,3.18387726055916,-1.32302806212973,0.912911081509092,1.93312554255772,1.20633411506432,173,0.25294780991378,179,49.5029951368721,216
"31","1",0.385798926038731,0.361011688884787,0.548249905673764,0.599324816494852,8.33120601423177,-82.0315717350924,4.69813811357361,0.926388888888889,10.7075086913476,2.91605903797836,0.966429547317543,3.03185479497976,0.879059249486716,1.80935250456753,0.6819000719937,1.09999059568346,1.91487199354033,1.53497148008603,0.8196835697611,0.706922914957637,0.0350407618139739,0.999126431566218,0.80842213036142,0.227696633133696,0.755237542494155,-47.499629984538,0.483250962918497,1.47186310308888e-05,5.4720853437563,-3.786327039239,0.943177946938611,2.36162362545315,1.21068864887152,200,0.332299323537726,381,21.8867430235977,320
"32","1",0.345188512771496,0.517953881300856,0.560508206257011,0.564927233968936,9.32380569269736,-36.5541664011704,4.50359746521955,0.931944444444444,0.0432000201863736,0.650902835800645,0.984824861593865,5.32263796918116,0.885792192388747,1.61765599941991,0.47906740819143,0.416003457823374,1.55350830031582,1.25402967557593,0.430122698189676,0.61928163367971,0.00606602112681697,0.999335265537951,0.885859376733038,0.0278470754753284,0.43703294078583,-22.4395520076172,0.699425311171916,1.04752241446501e-06,2.44362048219978,-7.96600051704283,0.965645568788987,2.95567813041723,1.45680712243621,212,0.640975693042074,196,2.22475737079854,219
"33","1",0.284272892870644,0.370669650365651,0.492716152148006,0.527366114671329,8.67624434113192,-57.0929335893263,4.15935949801534,0.933333333333333,0.519220808496796,1.0864431369285,0.989881895289648,6.04253227715315,0.955757154260158,3.03995895785826,0.634815366352423,0.5393857671065,1.65046936371431,1.37605949185865,0.464766156632353,0.586716647722244,0.00182141581137232,0.999447591802249,0.910690044958983,0.0501926569380701,1.25927715099541,-17.5431231336977,0.744860620173992,1.14146664411639e-06,7.27394224088096,-7.23650885140283,0.979226212007997,3.64443417135569,1.68196920432162,176,0.697481201800399,174,1.92328956087362,218
"34","1",0.365493719405113,0.346322833349754,0.532224145836319,0.59025359285917,7.71608232491851,-88.4341159500773,4.57781239451015,0.930555555555556,6.55149392599922,2.46332974410893,0.97282590953299,3.39848489093338,0.90352119402256,1.96830928550328,0.714992500717703,1.3082950645586,1.91556934222346,1.58365228756268,0.847029241370479,0.686880397784739,0.0421014808451049,0.999182999068365,0.796282240185558,0.366296553940075,0.735051287012879,-42.4539396069863,0.509541926229103,1.11126516474096e-05,5.35508270009673,-4.33687357264956,0.953604818634233,2.53176163421679,1.36851752358059,199,0.42009948482103,377,20.0452600456054,216
"35","1",0.304578099504261,0.428292739026617,0.567176887507225,0.634721629834328,8.03242474632841,-74.9451080226332,4.73543692762234,0.906944444444444,5.95699949107554,2.26256400003614,0.969149919411372,3.20675854455903,0.871746476759724,1.64907743713299,0.580256663840724,0.661061870112278,1.79860899504534,1.27771450152906,0.511080007084724,0.693726587896076,0.0337454278902395,0.999159054837382,0.786052177402479,0.392083517658364,0.289371909035767,-44.7464649159679,0.4872954345146,1.25877230034959e-05,2.97898285144522,-3.46194430986619,0.949354817404426,2.45998013779458,1.16591534747529,200,0.387270815880658,75,13.5532937158068,217
"36","1",0.223357272969791,0.230423836987911,0.461812068514792,0.557385926840448,7.18935390138957,-92.2424575002796,4.94722516056943,0.927777777777778,14.9901822468986,3.49908882452202,0.954655735411162,2.71082489544856,0.801171766098627,1.36875168094189,0.450161092231039,0.559589027460851,1.80629530500264,1.06992927566457,0.42944551536226,0.732832374591191,0.244399145028877,0.998990208898333,0.732095869150195,1.03080184831826,0.852327103935491,-51.493127915563,0.47920370713313,2.79590443714468e-05,5.33892075592268,-3.89283008014087,0.919301709516621,1.91476423205712,0.983819624768468,200,0.230260143223985,199,29.5226131550541,319
"37","1",0.182746859702557,0.224212044179401,0.461390583125745,0.538563292118705,7.64315688041187,-89.5704569066583,4.43926922332927,0.920833333333333,8.9330424920114,2.82020438434006,0.980586891421524,4.18823275017251,0.925383926932649,2.10548699641938,0.755952065836667,1.44166884715222,1.90816009009572,1.7309616066642,0.964801848249801,0.664691622516135,0.0729084089525747,0.999303368776802,0.844957123147283,0.294685330062325,0.952453528232479,-33.3120132635202,0.590943218139017,1.03986671002963e-05,5.9872314864166,-5.31585383910081,0.961787422503561,2.77005639200135,1.41218081088491,199,0.363165420094591,195,18.6159520378523,322
"38","1",0.284272892870644,0.432631045660525,0.511087792881403,0.526146456940007,10.4711795428706,-15.2702866478237,4.48735460398229,0.930555555555556,-0.277556925402701,0.161352012050761,0.990167170279515,6.42164257058863,0.931186635083404,2.19940744208504,0.600431966342777,0.542881797172953,1.5634295926175,1.32491663854083,0.465307095204869,0.590497686063206,0.0236993187423,0.999447591802249,0.927673196061639,0.0278300013825799,1.29923996107146,-15.8660527314725,0.800102702414003,5.45051413315436e-07,7.88056455909085,-6.0211058186229,0.974484774193511,3.43204797237523,1.65949993663062,178,0.801110875230573,171,5.93759887958121,48
"39","1",0.243662479603409,0.333167452465865,0.477342217504888,0.509257152102924,8.25102534048424,-72.2394919041501,4.02805910804591,0.933333333333333,0.778474699394298,1.25733594394422,0.991159059943527,6.29263870143993,0.97141453651858,3.43554938556753,0.758406955959533,1.09394483807967,1.7121476221741,1.5679638086638,0.619423998125103,0.583011198202469,0.00306824823481546,0.999467845537647,0.91866863156824,0.0489733797879097,1.27133679083974,-16.1538656199507,0.763935774748334,1.05965744931108e-06,6.9102458531805,-8.36215293469238,0.98170699318312,3.83505918785197,1.85520979308936,254,0.735249298000362,248,2.26361309102996,331
"40","1",0.385798926038731,0.42876681992183,0.568756478704272,0.630836398155148,8.56933182786062,-74.6799930529062,4.79015907569493,0.902777777777778,4.67065039545942,2.01059827214172,0.961745825215282,2.90030899030129,0.853946231507929,1.47615720172593,0.644928494149337,1.07567683621702,1.91462879058256,1.36331205836669,0.715952046538588,0.713929757537412,0.0838664024369275,0.999081023078858,0.746118724929342,0.419867663042888,0.507752239057577,-48.4013444818742,0.475707616112254,1.38073170068405e-05,4.02033730889798,-3.81799539734016,0.936243025763319,2.04093726183095,1.46662813534331,199,0.604135572883969,175,7.56445197957978,216
"41","1",0.263967686237026,0.237351903057695,0.458187067577415,0.562623488666154,7.52452332366359,-90.5359086048423,4.68120876923267,0.931944444444444,7.79981904176108,2.65954183176847,0.969752298606694,3.37057271409272,0.873878324084359,1.55973489188666,0.656417284426324,1.09247677587633,1.98181871613762,1.47523522490934,0.827924251930034,0.701584366273985,0.123024731607881,0.999153603312723,0.803930501077427,0.356511053170275,1.0793505200935,-42.4674751350161,0.521700886943558,1.40252384756756e-05,6.54259839466223,-3.27017827670068,0.94530627913725,2.26966037616577,1.21040751839212,200,0.413786275452788,175,14.2227686035387,215
"42","1",0.263967686237026,0.295004889342947,0.469413707523121,0.591251950263495,8.4714279184254,-76.0727840071075,4.31838156722693,0.913888888888889,4.41629586684217,2.00977199630866,0.984524664197419,4.81411631808837,0.940498764103563,2.28381090129728,0.776996893011632,1.65607612110323,1.81603497299841,1.61465723468061,0.819273545111455,0.642205206495748,0.0322211278562112,0.999356838279927,0.869208470516844,0.108939108869979,1.52287956853594,-27.2690325485935,0.649383640564534,4.37250014134281e-06,8.05018799300691,-3.78397795712612,0.968161156161429,2.94483380944699,1.40965296888632,200,0.440143348324835,217,3.75115658659956,322
"43","1",0.223357272969791,0.301878906006444,0.453970893722381,0.532117850163129,8.71948444674128,-67.7285768607179,4.21741918073534,0.920833333333333,2.38738853696126,1.59414876135389,0.988265735544428,5.58719360363681,0.950901804125669,2.45217999216083,0.764092779691724,1.52752718599272,1.77302875633463,1.61523090492033,0.762058719894341,0.620106361536096,0.0401974696486947,0.999406879355179,0.901158536932169,0.0630246662830335,1.97595895406989,-21.362197431483,0.717220888582027,2.46349203044334e-06,9.4284385512173,-4.5538628404645,0.972689151577883,3.14702238651476,1.49965514843189,254,0.465187451824812,245,2.67427042917441,323
"44","1",0.304578099504261,0.343386660224064,0.496829371617375,0.531008154347343,7.94273274502588,-81.8959289463733,4.28773520793304,0.934722222222222,3.10007455993542,1.82755373464059,0.98535444555496,4.88869558952774,0.944702381714425,2.4265252304819,0.702176018126679,1.14707517994218,1.73641333639851,1.56115337657317,0.669243822880686,0.631681263043983,0.0307263260245666,0.999334652697795,0.858321839067518,0.156783215003776,0.788956316120004,-26.1804319510367,0.646520829437291,3.78115606652594e-06,4.9478290591373,-6.92991121711155,0.972462255489694,3.14500939541471,1.39540566490096,253,0.413868437672228,247,5.53839675019446,322
"45","1",0.284272892870644,0.300454148640916,0.487460974110584,0.550063296386326,7.67764897788648,-90.4217971128191,4.38085570550003,0.936111111111111,3.56013279286542,2.02221362791251,0.982514152556672,4.51486298075549,0.92824749554828,2.02020066785506,0.754747466739421,1.20145169094611,1.79848497968856,1.62287592980724,0.843963737132774,0.649805367011117,0.0487911075073282,0.999297452544174,0.827634903390623,0.210114082772301,0.791674629953436,-29.7050893587535,0.618255242524501,4.98426345067668e-06,4.98693345973356,-6.16987258372696,0.96570206579311,2.86182408503286,1.51513244882335,254,0.529077167012454,251,9.68631466565638,324
