"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift","time_kl_shift"
"11","5",0.0635805313708894,0.0301924431096077,0.330380916048036,0.915468844621554,10.514770897926,-325.989842752429,3.7985946370198,0.488888888888889,1.05300870316083,1.08145828242918,0.999890041240124,9.95710423699884,0.47608299492028,2.13743885266713,-0.213945101482921,0.655718560060314,1.51740866978972,0.715670330971195,0.639153824438739,0.360415147677808,0.000330405021677587,1.00487758042254,7.71596742843709e-06,5.0075733075159,-0.929472744727106,0.985862863718256,8.4521319005225e-10,16.9889843190236,-4.25582825393172,0.995519980215111,9.40827985861737,0.428202548157586,1109,0.0149786266439924,1123,2.46674671068016,1120
"12","5",0.0289002415322225,0.029342653214071,0.35420940573747,1.00377441147761,8.43308873889903,-370.208061157174,3.67165176733984,0.283333333333333,-0.192420963511426,1.05849223844659,0.999804376495648,9.96123856322811,0.0644339287738918,0.642565159443059,-0.469733626602959,0.44941716007291,1.08497450192936,0.266644926603475,0.602390676209497,0.339283401231453,0.00223383010131552,1.00505949005519,1.92484446937973e-06,5.32668298440613,-0.558871929569949,0.992976933456199,1.81442181645484e-10,15.8213988198551,-15.4711463973889,0.986983426469273,9.32829783658847,0.293895909885428,1089,0.00842798460620666,1100,0.425370097375414,1110
"13","2",0.0520204347580004,0.0447332759327435,0.388216808902451,1.01845006845221,9.87000484283763,-400.697222296465,4.11086199439312,0.255555555555556,2.29776491512806,1.74791736021017,0.999585415305725,9.93815834163834,-0.105795979690088,0.269631914461118,-0.466351160559847,0.39955010353436,1.07446356097692,0.19078528443505,0.565461075147014,0.352766552080495,0.0102692087641347,1.00460243651094,6.13750767340952e-06,4.47121196491452,-0.87626741531092,0.986232851007412,7.34561582726859e-10,12.1930715204596,-22.9457671656276,0.98073091339228,9.22294647894195,0.385494321811523,1005,0.0159056823995121,1023,2.95849817119677,1013
"14","3",0.0289002415322225,0.0359605160205794,0.336726016371847,1.01067662957784,12.0152699098041,-267.681505600408,4.03963320429196,0.209722222222222,1.74873807111376,1.27286703202729,0.99978952840102,9.94155892180611,0.158171825670847,1.3896108336644,-0.583472096457874,0.454621257928884,1.2459819144612,0.501151444580949,0.886019835678142,0.362273988846314,0.001003465333565,1.00462966482035,1.75775863712769e-05,4.61243242992863,-1.25098357935752,0.976868519304828,2.26139840576761e-09,16.4608386004095,-1.75193213564428,0.993888793685166,9.36527622680845,0.505944808841362,1067,0.0242487302701111,1078,4.10722951454724,1078
"15","4",0.0635805313708894,0.03418234015482,0.353824227639789,0.961398494836552,9.08798055662843,-393.624088787935,3.97030192682065,0.415277777777778,1.05531585899875,1.37245140008708,0.999679030618814,9.94505547568673,0.161559600017101,0.754728653504555,-0.264196866697339,0.514993738144596,1.07048536608067,0.37172318226103,0.526632988479054,0.351924668844787,0.00357750537611387,1.00457588189208,6.24485965450477e-06,5.35759964635951,-0.607904186078704,0.987538648240876,6.59293557608476e-10,16.24331758726,-17.1775282219881,0.989035415500849,9.39139139859233,0.387262012075293,1077,0.0151809943076281,1098,3.30154576116615,1086
"16","4",0.034680289838667,0.0341554194884941,0.351014433167714,0.970079400962638,10.6884696845746,-359.714780342657,3.93228666938815,0.383333333333333,1.84785980051857,1.57886469360788,0.999774804387758,9.9543766535751,0.137525977232042,0.657755411172702,-0.279029453104633,0.507391138419519,1.14592334219826,0.347124449097141,0.520322685885018,0.360708281306062,0.00285088877865618,1.00491961606531,5.65612181970078e-06,7.12047692571357,-0.793108250166099,0.986989894675308,6.64269764876792e-10,20.2370575391478,-14.4677950664076,0.989496410213419,9.43718716625536,0.378939456077001,1133,0.0126899021998688,1143,1.46039869527367,1156
"17","5",0.023120193225778,0.0310420850003923,0.356218267111442,1.00020544431684,8.52642536591718,-369.002668763271,4.09060538578705,0.268055555555556,-0.049085782672956,1.07637126747235,0.99978294242971,9.9562788383334,0.0999213442031754,0.776188304745805,-0.463369790479948,0.512299267122814,1.08108548540424,0.353511229891814,0.687401413727297,0.346955992237243,0.00569426023239543,1.00477743260742,4.45695027931674e-06,4.71252552855798,-0.530244701476689,0.990004458268015,5.12975294649758e-10,14.3515313218171,-12.0959021125975,0.989921943466879,9.3226265075194,0.357406830387761,1111,0.0118840187061121,1121,0.869916416718794,1138
"18","1",0.0289002415322225,0.0309916702678168,0.386895433219249,0.950565302848426,8.89336104449677,-389.141381467794,4.83737823168839,0.504166666666667,1.98599866347416,1.47042344101609,0.998391990832041,9.81361402810048,0.348649822199172,0.898486274138305,-0.0894400279233606,0.859799284912503,0.999187695239418,0.986153286293061,0.889366885477886,0.355453923923294,0.162518788994266,1.00016810380344,2.34748038484439e-06,2.81467749458342,1.43406538280525,0.994305588815937,1.42665111229397e-10,7.22445681392415,28.5813345017089,0.986578020151002,9.22966880744816,0.294555308270345,1666,0.00897657766399357,1683,5.79773539172626,1736
"19","3",0.034680289838667,0.0217940382613109,0.38862188933651,0.961503411906974,8.13051196181891,-469.763381369261,4.850363489075,0.451388888888889,1.84334187167812,1.73879891439994,0.998883053559777,9.86730408685537,0.262055812049255,0.883513730500181,-0.16358686383602,0.990262262714012,1.0004656096036,0.884359918806701,0.90643817909913,0.343063757125316,0.258345967634494,1.00163609678559,1.36380921350324e-06,5.91113702567867,1.17080105516186,0.99681777304358,2.50713864674387e-11,19.3443727665866,27.2510944877209,0.980519426373079,9.19498550518405,0.247160195880021,1608,0.00560716261327388,1655,9.43216090056424,1594
"20","4",0.0635805313708894,0.0443461536870386,0.318001639759956,0.965038774676816,13.8647151082521,-101.448901150985,4.07727754380952,0.434722222222222,-0.22715064949491,0.140927085331159,0.999735508806036,9.95246356841257,0.22104683702808,0.60572931734527,-0.201416044739713,0.802694019442001,1.17542176019576,0.648003506470955,0.821043253863173,0.361221309991775,0.000175420408456773,1.00475346299798,9.51726382059415e-06,4.93868034581973,-0.94376282720861,0.986754814601294,7.37971067440934e-10,16.4195402028807,7.85859805189906,0.987179239991333,9.0851046124906,0.447912522050256,1157,0.0172965969406036,1168,2.01713127136027,1181
"21","3",0.0520204347580004,0.047550690391533,0.33058555947153,0.998048720536168,11.7006580875679,-150.37775235926,4.22872664422578,0.361111111111111,-0.438449899989042,0.120152572467129,0.999680449508834,9.95474823950674,0.038927221362323,0.340294095420238,-0.304743158238117,0.627339361498518,1.16519293039152,0.341202752674964,0.695974389452894,0.345446719788393,0.000231953449972229,1.00475514615257,9.12193928967825e-06,5.32216555967517,-0.930639207917833,0.985635407873633,9.31532325905053e-10,16.9004793716821,17.946148057128,0.980889112062233,8.96186231953128,0.480524899888422,1312,0.017618883009716,1321,1.1216340619935,1313
"22","3",0.0404603381451115,0.0436585686394957,0.336673705309378,0.996775964317602,13.7026533071116,-38.5401776203124,4.26213855589303,0.341666666666667,-0.112072762717825,-0.316952687750741,0.999674682567218,9.95223654814892,0.0405752319134,0.354380832467492,-0.310207686762598,0.603085427479889,1.15889677133979,0.30265066720677,0.660430533925675,0.361490148819827,6.84394936839807e-05,1.00466119654083,1.51922818963932e-05,3.83093670515595,-0.99038903709453,0.983367770636372,1.38289724433198e-09,11.5825400654713,16.5982877518755,0.983018166241406,9.00337504577287,0.552964094863851,1226,0.031347153099401,1236,4.58745761286185,1224
"23","4",0.0404603381451115,0.0357988373943492,0.354883273775041,0.970272659800617,9.37124967741336,-388.130609457374,4.05659930103832,0.405555555555556,1.50922190724485,1.48376178129388,0.999796069162157,9.96133188259733,0.0915842047743718,0.488284592968316,-0.27611142749191,0.563179181981769,1.20773544298745,0.318103295845043,0.560007156533746,0.356366400261273,0.00146214413658991,1.00496839625778,6.40662613429464e-06,7.59197140815657,-0.802525021666225,0.988023337256828,5.91356269487853e-10,21.7794700203617,-3.76760505938365,0.985631670827819,9.29679365312266,0.395789546084425,1201,0.0142020151302989,1211,2.01575950300555,1193
"24","3",0.0289002415322225,0.0288154275880297,0.347595573426856,0.992072571787005,10.4725436561225,-367.33831422576,3.8271042686163,0.288888888888889,1.0368548402125,1.3797653072937,0.999884386568481,9.95996642797707,0.250611045153336,1.52171281932526,-0.529717163199717,0.353830673036503,1.35880982118313,0.441089751247592,0.605176903909283,0.347521572932895,0.000901275947320625,1.00497081529826,8.60742722152984e-06,6.00025024564386,-0.854494972036946,0.985305810988921,1.05949948034261e-09,18.2101406257991,-8.47302672736818,0.994568471245692,9.33669479165138,0.443605308752317,1048,0.015576111317943,1066,3.83102113164819,1056
"25","5",0.034680289838667,0.0320301433681487,0.303932846430386,0.956147961462594,12.0167156831879,-199.849545350448,3.78823755027708,0.483333333333333,-0.18412015156824,0.630319347251749,0.999752424163271,9.95639877833183,0.291203271374735,0.860827117460105,-0.151160335985121,0.897334131800687,1.11447978798624,0.755993245137051,0.812152571501768,0.355960445395577,0.000349587315130041,1.00491875028082,6.48964580370707e-06,5.1365783013201,-0.769451712559646,0.990048819944861,3.84286883452176e-10,15.615572744669,22.9888727470489,0.989090613440856,9.22678597412999,0.417102775110497,1408,0.014267807903595,1421,1.15442481967456,1416
"26","4",0.0867007245966674,0.0454047228746612,0.370599714951654,0.990788261997115,11.9304312247574,-363.024865525976,4.19326057003916,0.372222222222222,2.68135512080058,1.65017545237646,0.999562175163506,9.92413138361963,0.0864080316251041,0.474038206562859,-0.27568389631832,0.492993414650496,1.08441398486191,0.257520429741859,0.469865460823729,0.376460544938381,0.00340066818213936,1.00434102999897,1.36509959455097e-05,4.17202138289806,-1.10037937988817,0.981963397275865,1.40932866930307e-09,13.8835695565678,-18.5503895710471,0.986352332102857,9.33805218217779,0.445376899174655,909,0.0188564779910967,921,4.16371239963641,946
"27","1",0.034680289838667,0.0400105518362697,0.365638745465688,1.02881254447478,10.4909306331521,-171.979270975605,4.10409456454997,0.247222222222222,-0.665600780828011,0.113495014729167,0.999677704578494,9.96283635765262,-0.0811617182690212,0.252287861748976,-0.428070965426153,0.441917797169366,1.08543116673028,0.240183738106336,0.780573368692631,0.34499076520859,0.000235130102700327,1.0050134373012,3.21127213165481e-06,4.88991472272199,-0.731506388296621,0.991727732522228,1.70583253100907e-10,14.7681120954983,10.2593689679438,0.970261755436553,8.73955582119345,0.368657915261639,1139,0.00835943997681959,1117,1.46208031346242,1147
"28","6",0.0520204347580004,0.0373803378160678,0.348469084710299,0.947069439600825,10.6587277420879,-312.968616991327,4.07874098427892,0.473611111111111,0.780802635477139,1.21634073287231,0.999820360308768,9.95382000910645,0.279244257886189,0.88013681186193,-0.184176378677947,0.631298645008701,1.4693560199555,0.594986106966731,0.59185099541911,0.360108575198582,9.21147345254165e-05,1.00491067234123,1.06500255602414e-05,6.43847697376819,-0.914318346275437,0.984951660672149,9.96424842360358e-10,19.3145247970783,-12.394119211966,0.990524073915577,9.36575088718715,0.463803152896158,975,0.0184679257123604,994,1.78754838569714,976
"29","4",0.0635805313708894,0.0445368698570918,0.371666679356516,0.989560976826084,10.2198888068913,-404.454212887069,4.30258750213752,0.377777777777778,2.12513707293289,1.65944679028791,0.999629552710128,9.94647216737095,0.0714730268639397,0.375983587771569,-0.264306009139513,0.530146308356009,1.09172326651903,0.284454503099864,0.555209784761734,0.36059253652963,0.00859784749335485,1.0045321248169,9.22283592378612e-06,4.34007658240236,-0.872991082764742,0.984331052776007,8.88898999838255e-10,14.1215774738032,1.37655425291548,0.983475798160198,9.25475190287915,0.447970311215039,1227,0.019571603661246,1239,5.03642023814309,1266
"30","3",0.0173401449193335,0.0254253925255257,0.392380714246575,0.961195130007088,6.70805504496629,-540.3760528061,5.49348725463268,0.456944444444444,3.40520330090569,2.16748591243267,0.998659212595391,9.84126299447696,0.223335173372145,0.495043282335506,-0.144028998001758,0.759745719147765,1.00007001556805,0.673970784737582,0.707685651021861,0.343663922964671,0.344085621591977,1.0004293856434,1.15597198000557e-06,6.99416215913597,1.89620811634982,0.996011650275734,5.95855981263189e-11,22.9080244511016,24.1632404884636,0.974575162244421,8.92294945444334,0.215304550000782,1662,0.00636143063295609,1685,9.14780990406607,1730
"31","2",0.023120193225778,0.0311005652128988,0.371839378513496,1.03781012114296,8.77638754752543,-338.457828251287,3.80220470949594,0.180555555555556,-0.59663683454737,0.947418495722077,0.999674805573092,9.95518159674463,-0.182149849077499,0.272187241144708,-0.570338057908954,0.476404859274828,1.04034928743023,0.232161358080243,0.752003028534756,0.331248950761594,0.00496292738212369,1.00500727554065,1.66576183842889e-06,7.35901594013523,-0.539750432959946,0.994580082292279,9.81070753089106e-11,19.7462949530094,-18.5665191114599,0.97301332743054,9.08740429186045,0.251572719971115,1056,0.00667543997061864,1067,0.396248000202528,1041
"32","2",0.0462403864515559,0.0360567456073149,0.310412696393644,1.03770584218974,12.0731042594257,-45.2562489604587,4.47694252815686,0.198611111111111,-1.01002326870136,0.0347130600769173,0.999654143525585,9.95888119031863,-0.188324677314048,0.271042699863777,-0.564718877102746,0.53765070061771,1.06889356799584,0.202635267835766,0.831488669841625,0.338844043463658,0.00175534628787992,1.00501752030245,2.74292613256721e-06,1.99757018206641,-0.803793750666572,0.992326953488998,1.62801699102818e-10,1.09230478896107,2.79654684018202,0.970832760578145,8.8912418369078,0.328553901289238,1043,0.0122411331278993,1052,0.445541627651483,1067
"33","6",0.0462403864515559,0.0390591215974898,0.330968373864084,0.992022134100084,10.0514999811747,-252.024952792131,4.06672995406039,0.375,-0.851619500930362,0.594328627666554,0.999776757329338,9.96106806696829,0.151986232372601,0.564381273413013,-0.263936261072878,0.761471844236656,1.20368775825958,0.550167747855546,0.830611105434589,0.336788686336982,0.00344955616156475,1.00484601697129,4.97653940513903e-06,6.81775567494143,-0.607353631894851,0.988257592622538,5.09012835473019e-10,19.5560128562226,-0.724245684479785,0.987837171215667,9.19698554426454,0.399396674915181,1047,0.0142985830154223,1055,0.814257916099224,1025
"34","3",0.023120193225778,0.0333807103422266,0.36761565575711,1.04028248851115,8.66089001701808,-344.09563456745,3.80665525504893,0.176388888888889,-0.729022427444835,0.901002508409573,0.999577615934328,9.94724861537372,-0.211899234809793,0.189822115016755,-0.575825274209827,0.387670649151056,1.02185697328817,0.156680480170525,0.740800513803583,0.329948616297715,0.00725408247426469,1.00487056137119,7.06887031763238e-07,7.67490811882792,-0.481082764228304,0.995693118538683,3.56595043537048e-11,20.149577462699,-17.2832215969493,0.963708120977692,8.83887011679221,0.247215630018612,1122,0.00620314214605846,1134,0.285053596434368,48
"35","6",0.0462403864515559,0.0372964194377323,0.361053056025831,0.954672585487387,9.77712118943269,-388.128694677658,4.13042072812229,0.45,2.00063253760042,1.60233981680217,0.999796822138787,9.94909276206016,0.341816173305955,1.26404560335284,-0.207819774511155,0.696264713196455,1.31953050260657,0.62475198302655,0.59471465608494,0.357265334447143,0.00640891697335887,1.00465362219616,1.410059105413e-05,4.13528702695174,-0.990093675791493,0.981112219050303,1.70107973273743e-09,13.0095094460626,-7.38695436077581,0.994015258396797,9.45348073568957,0.481743382482256,1064,0.0248877900022215,1075,3.28691922250868,1078
"36","2",0.0289002415322225,0.0429204404108445,0.394420873381707,1.01843312658855,8.10922513782207,-451.533917899302,4.06723600392778,0.255555555555556,2.1611416908489,1.75638335926353,0.999652406903453,9.95109403546283,-0.126151928904813,0.246341203154052,-0.47114769490275,0.42747191299268,1.07712137492908,0.176344165333395,0.592013296463416,0.345163612949927,0.008362455539863,1.00483178018016,3.98650744097211e-06,5.17485255374149,-0.760293673404616,0.989770025253144,3.82488245831165e-10,14.6806391911346,-20.8264522051733,0.974963045226284,9.12364311847669,0.359426888329498,1040,0.0106404088867986,1048,5.41234780417903,1069
"37","7",0.0404603381451115,0.0377249991000057,0.301105092133046,0.954945852006178,11.550945397173,-129.054824228925,3.86301076126173,0.463888888888889,-0.862357564526808,0.146403558150811,0.999773394766462,9.96168408423097,0.215884150653647,0.542903885230545,-0.175743681317904,0.726025032231857,1.17302508860368,0.619492250780095,0.764813328999703,0.341494817337086,0.000940869969187045,1.00496738967033,1.86653761043514e-06,2.90124934123538,-0.554636970565496,0.992634223955644,9.19917210859743e-11,7.83315206779119,-3.19210142234787,0.980646902711972,9.01606479240466,0.296958779260572,1005,0.0105688544032734,1027,0.272206155766224,1029
"38","4",0.0578004830644449,0.0331816623752115,0.354481510306063,0.979685703237945,9.51252850382202,-388.827488007389,3.92176465533909,0.406944444444444,1.41327299087175,1.48647157812876,0.999814749535005,9.96417618122653,0.101570116511281,0.611775207107489,-0.290790610276721,0.6263780356194,1.20122599788335,0.365418067850375,0.593856186666355,0.343817507232036,0.00516548130031411,1.00503005730558,5.52509266999967e-06,7.89509481252923,-0.720200399323435,0.988314494383665,5.53946738485441e-10,22.0765421653783,5.5341729752179,0.98769866875111,9.39210559310079,0.366176004164877,1270,0.0123299233489364,1289,1.97264666227996,1320
"39","2",0.0578004830644449,0.0354149721874109,0.354939459572923,1.02503430554602,12.0763539424889,-233.691977151106,3.87757764525331,0.154166666666667,1.13425052169216,1.18459795614919,0.999740009255274,9.94692635138375,0.00548852698383283,0.816481536853232,-0.633685464297754,0.464379183661199,1.10774426704513,0.377046822263091,0.945066953923898,0.35302319412681,0.00088916443940435,1.00464677937107,9.50453923049595e-06,6.50150667024219,-0.883335522392767,0.984754975419993,1.06862921349006e-09,20.5465169620222,-0.678127740558301,0.991555213455489,9.46741820169152,0.430913735119393,1046,0.018102762616006,1054,1.76124211082837,48
"40","5",0.0635805313708894,0.0441629722197292,0.315272927255699,1.01840701463437,13.444489635191,-53.4601130939313,4.07807314048264,0.276388888888889,-0.413642936705845,-0.0723013670287471,0.999734473837201,9.96329469439298,-0.0414827300142878,0.3273027456555,-0.398089555560817,0.654390183301996,1.20956794719783,0.304951430597677,0.728917329557419,0.342802968068422,0.000161054506872093,1.00496426210393,2.84513213879195e-06,2.26736443064346,-0.707741120793412,0.992739127659643,9.91606863141567e-11,6.75807316339023,2.40976626511525,0.967526388395574,8.7354774429724,0.293306356087084,1096,0.00904884699902004,1121,0.920359627350479,1086
"41","2",0.0462403864515559,0.0379060383015928,0.390234361340119,1.0153727271622,10.1691773821854,-405.291269634972,4.09353570956783,0.265277777777778,2.06878173246073,1.75151525444778,0.999535792986291,9.93533495185755,-0.120717643539241,0.2593362356871,-0.486550050717362,0.419772860651169,1.02819726191301,0.175883714601542,0.557047502232038,0.350821961561059,0.0113179464408068,1.0043074067749,4.56733543281578e-06,2.88605689384205,-0.582749373232663,0.990604640021345,3.43742843110772e-10,4.89227542695678,-23.7481521237324,0.97400573605515,9.09091996639726,0.35754162970995,993,0.00945526168303346,1000,2.49522750881316,1026
"42","2",0.0924807729031119,0.0311659378526092,0.356538275559473,1.00046252930101,10.2644898712486,-388.817252044096,4.00084804226611,0.286111111111111,0.755008111997195,1.25317245986307,0.999843351345184,9.9594490652816,0.116506879710917,0.859996420894196,-0.571079512624345,0.409563220911349,1.17004550485234,0.304831907828534,0.6813664578287,0.344663244435492,0.00358710200093994,1.00488685311223,7.11006623460435e-06,6.23247256194874,-0.771605047418238,0.988293075997249,5.56169447348401e-10,18.4662786374781,-14.2680269049759,0.990577487181119,9.12530743537543,0.404418375673478,1057,0.0169279441710587,1067,5.2836873628842,1074
"43","4",0.023120193225778,0.0327421725896673,0.369202944638361,1.01548113664065,8.10122106859185,-408.667388962563,3.77534660514182,0.231944444444444,0.0339160230822482,1.19291132996569,0.999692158053303,9.95054748335799,-0.0636201361280775,0.381737793682203,-0.512465925000088,0.427264805738511,1.06420015968833,0.223036510184045,0.638741733996224,0.342347651398493,0.0045121900835932,1.00486924321948,2.62396587815829e-06,3.99125922668412,-0.617010071142892,0.992800425778695,1.55334035393458e-10,12.03689159079,-16.3132895794621,0.981096233804384,9.23192281522588,0.35229449977348,1112,0.0130227490961138,1119,2.16454955784628,1133
"44","1",0.0404603381451115,0.0596132389497659,0.343699091788731,0.99346653150127,11.8484005161746,-38.6615489631918,6.18437886585253,0.408333333333333,-0.652031752262944,0.295800166239171,0.995951563983849,9.56724854831458,0.0399721937669697,0.347811507478157,-0.210520480024071,0.715378875739934,1.00094809536658,0.498360747240106,0.778050527551138,0.32530356991631,0.183370173394257,0.992126266202133,8.58868391629237e-06,2.95054894330775,4.14611617916293,0.994811169365443,3.36354988436731e-11,5.23399856100226,-22.0619897879377,0.900678765239554,7.05986150436559,0.390456864008594,1810,0.0181936617532637,1817,1.20788226511019,1829
"45","4",0.023120193225778,0.0300656349202215,0.353269147312425,1.01314509719354,8.490035728565,-353.728970434786,3.73671281383156,0.256944444444444,-0.499852595351978,0.949383504153593,0.999653904134123,9.94911766600641,-0.0928492282391653,0.331391948995236,-0.516753810275865,0.42778692195835,1.05165337744758,0.207724891407173,0.655347748325229,0.336450500079537,0.00529550624543867,1.00476383062931,1.63893114733669e-06,6.06362246139052,-0.437272025333242,0.994429210114584,8.72393650184624e-11,17.0270697304371,-19.6831587437308,0.977300744968401,9.16662999359548,0.278367200065055,1104,0.00909893894088858,1114,0.355533514262245,48
