"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift"
"13","1",1.01916993758943,0.302823570000789,0.470013857379963,0.993297778555935,6.66667900231112,-4.8188561829679,3.76750488930117,0.930555555555556,0.318328851788708,0.365512358090401,0.571734389517807,0.787344287812552,0.31950640420823,0.716293775066568,0.0660943495077559,0.413508899323179,0.831953915383747,0.695117144774488,0.520709966918452,0.861907178655662,0.238226796176311,0.908669486034618,0.0673533884300532,0.928227025061491,0.0431640121027978,-26.9466285741428,0.299906947636498,0.000400490272582193,-0.193403309313185,-0.19332469777785,0.45204260854134,1.07352336743731,1.10191753986664,14,0.73423932295802,4
"14","1",1.01916993758943,0.425630432579592,0.554619783058701,0.977451091979656,8.90520146280066,-2.44841251440357,3.82681955961806,0.929166666666667,2.24630346083928,0.358215313756591,0.588538158489741,0.688870382793954,0.285594661508234,0.633321478853553,-0.00584467413997967,0.485312497477687,0.664170829792728,0.443873742828363,0.399327351366932,0.864812462009047,0.279985374569234,0.928712358727236,0.0774991474403201,2.48796012245438,0.0464195450443537,-26.6339018794828,0.350229243654323,0.000494765525435661,-0.690576911864967,-0.630183747529058,0.441788751351213,0.707751761483986,0.777872945555425,14,0.563128138359629,22
"15","1",0.926518125081301,0.464922519926658,0.705112732776733,0.941686990148356,13.0537987056753,-7.62587200169337,3.73789219260362,0.940277777777778,1.03243178361939,0.536013128878569,0.65534489805818,0.780586024150145,0.384885040471816,0.563752548112058,0.122619395995249,0.389039086243476,1.00296425471273,0.517137633245584,0.373471363811431,0.848900047251501,0.00356650213948775,0.961575202481898,0.0109108703540216,0.906229019069352,0.0371279413235379,-24.7182247059359,0.494295818165351,0.000250610683385227,-0.658162528652863,-0.426895465433226,0.438577455875904,0.676446250803605,1.18500974459786,14,0.783784935034604,2
"16","1",0.926518125081301,0.245672951063385,0.46333147449482,0.942091538491501,7.14966932559601,-1.59719519116101,3.77073006493036,0.930555555555556,0.87955518399886,0.0557179800754408,0.584407754746439,0.723748915729157,0.316579117400868,0.684725179394255,0.0468426457605989,0.370042448979075,0.811823661201745,0.560965416983308,0.499471206611875,0.86637235245599,0.0253160442402573,0.918780998143998,0.00438609483990185,1.66756484685231,0.0510116305556335,-26.6187507527277,0.34563279180043,0.000471032032081048,0.045572363496297,-0.121371654201632,0.460373008039115,1.04862447256621,1.45171293582031,14,0.727837378720939,2
"17","2",0.741214500065041,0.38854948152566,0.569874466248858,0.941756809378217,4.24963420115057,-11.7647218381391,3.5432372224431,0.929166666666667,1.35901588002278,1.15094644497353,0.696589691411427,1.22588193221404,0.559612028452358,1.58002441700714,0.390243353645298,1.20244247077094,1.31007559547377,1.01759162906907,0.875480500294211,0.80731932962341,0.0274304013056527,0.966690257284057,0.0319154761394903,1.09592932156495,0.0684200062423,-25.6608772835045,0.446702845258974,0.000233302213034818,0.118742696666993,0.77112725349709,0.601863635434779,1.58702807817047,1.01960733818535,5,1.01248321480954,38
"18","2",1.20447356260569,0.392073993909586,0.594789739377988,0.969799342756764,8.62817572193471,-9.62440260555317,3.62739884839167,0.936111111111111,1.38184620682023,0.785171034736982,0.702819629984331,1.09273858540407,0.522841211832169,1.44031851839139,0.251089162838468,0.897881083233407,1.13571892493044,0.81056018431319,0.612388978824752,0.816885905856209,0.186750262416721,0.969551312911006,0.0358365268623874,1.36491954009725,0.0502864896341969,-24.8596163617169,0.481314832909922,0.000252123163350063,0.0335341699467979,0.932601828397238,0.58984037265699,1.94855402995263,0.677533693234925,5,0.620582048383041,39
"19","2",0.926518125081301,0.316652490153197,0.458726804368514,0.936753214837563,4.47215224551944,-10.3454435315572,3.5654117739363,0.941666666666667,0.880764610309366,1.08533160247384,0.742926986972105,1.00745740642498,0.584182335706872,1.18130884388828,0.406913076037843,0.958516664955712,1.34721899262432,0.938846083041924,0.715356617161421,0.802126253878124,0.0241928063400106,0.975713277560387,0.0164592875606694,0.783594281037979,0.0425332908765008,-23.7491425633974,0.531798088785254,0.000135293103367816,0.0790325874856185,0.272406480716759,0.607537579370244,1.22737586547155,0.963541851616116,6,0.76612199062488,8
"20","2",0.926518125081301,0.375508273573195,0.523673985318968,0.961220700713679,4.70980970270937,-9.00569594548761,3.67645989495967,0.9375,0.743754294956193,0.795234867729841,0.704793571453307,0.974524640882039,0.48183496959815,1.14872579305943,0.154518849755583,0.589674384962113,1.06284377928469,0.723722975710252,0.523583048081808,0.824458954420207,0.377645056925034,0.96956516592685,0.0333932501337626,0.795248369634506,0.0528644582385093,-24.6387634815231,0.46558895337492,0.000256891933990233,-0.209565896207866,1.12724715412791,0.57612536285189,1.85628363894153,0.841604579112134,5,1.08815659662308,5
"21","2",1.11182175009756,0.454135400399744,0.573029761489832,1.01185809819223,9.14988563385814,-3.72034506881236,3.59162683593159,0.931944444444444,1.22259701794012,0.206363253145188,0.720897612238932,0.948421270464497,0.485199086973201,1.03400300067472,0.154771938196366,0.60843247072857,1.03824796041408,0.632061715341079,0.457231161163616,0.823533928068816,0.0675814796488881,0.972871269978908,0.0190961758733183,1.76587656966472,0.0537593070688453,-23.7571356482997,0.428628690551733,0.000201851602686668,-0.650993156090848,-0.335291523777796,0.613180366606735,1.06395345610197,0.561936221945848,5,0.324805666452977,6
"22","2",0.926518125081301,0.356090252498348,0.48179166939406,0.922919503754846,6.95097971875326,-7.22390506907333,3.62743929155806,0.929166666666667,0.36067750201497,0.817196693405458,0.734179814582823,0.982262843738427,0.529974767007757,1.01089322430266,0.205898413449015,0.593814555677757,1.18503861071519,0.736420322461776,0.443689381367609,0.814357370558175,0.00126541554275689,0.974493899884165,0.0237160789570245,0.597943204717642,0.0469920374442001,-24.2496091440918,0.557672853164884,0.000124606128877134,-0.479392424206076,-0.13930320616555,0.594187331273587,1.26081178666407,0.927472056610492,5,0.984198420083386,5
"23","1",1.20447356260569,0.47172269912188,0.70596587316095,0.964780308201461,9.08043225897662,-4.27471196850072,3.72126063712009,0.926388888888889,1.10427916293737,0.154391738377517,0.624440261779615,0.836054212122684,0.362983545705362,0.619624422451736,0.0789987950052669,0.430523030977454,0.945822050059369,0.493888310691364,0.376127576651133,0.84673652519368,0.0935040051494524,0.953203697627416,0.0139307094781375,1.02516050902862,0.0276330307586576,-25.8897737068254,0.413169701452997,0.000350896835888623,-0.310023608870209,-0.669444332653091,0.458167853922836,0.709734217597502,1.01068948882266,15,0.861984350111078,18
"24","1",1.11182175009756,0.343478960051815,0.566783077531314,0.996550459002463,11.9956501741386,-4.93081061039318,3.75866899680185,0.927777777777778,2.72983762862417,-0.0680483174416314,0.583710392201064,1.03575732845217,0.369288982008984,0.702677993759394,0.107712085192612,0.4668851810725,0.98262083100578,0.640106405589804,0.490517695576095,0.848142441380281,0.237436575347327,0.922552194800244,0.0363333343740676,4.21572889991632,0.0440513924729376,-27.5321227318,0.350498145072718,0.000478958218438355,0.320859454482843,-0.555589377072099,0.479369075920891,0.988118670787974,0.763041495569764,42,0.827120050077471,43
"25","1",1.11182175009756,0.52838539851552,0.681025517281605,1.00182536013992,8.17752619670656,-3.0940649491702,3.72125448887795,0.927777777777778,0.912536755474386,-0.012632187210174,0.631804657703528,1.15007673040413,0.403687922843778,0.879465147852044,0.125129390105257,0.438915999293692,0.999681500285445,0.751925836332585,0.477874405738618,0.825965439887418,0.0806574931703146,0.951247800723096,0.0357016236596551,1.17781071044209,0.0327006340303408,-26.5792160110978,0.385025634315941,0.000341155718397949,-0.453071509604201,-0.400304771842578,0.4942474762298,1.20920395936505,1.02745297881952,15,0.766972385311718,44
"26","2",1.11182175009756,0.486505673136662,0.614535973813834,0.960162050540137,9.28205989331209,-0.383057096871715,3.83926240406557,0.940277777777778,4.54839515186922,-0.558160658934882,0.607053557527801,0.549366809039854,0.316534505193654,0.56966418858635,0.0138763046134233,0.208399924191948,0.788546867843977,0.497230734602088,0.266674927701238,0.878688766672971,0.149528565139622,0.934123923702204,0.146411324507641,0.252540561241903,0.0524486722018809,-25.5556257145381,0.181056262365061,0.00162810631227417,0.45422104848263,-0.651308001178977,0.537573198696882,0.72677874034986,1.05067434431253,20,0.566945120379832,5
"27","2",0.926518125081301,0.39698782177149,0.608506161156234,0.914602487296416,6.82794970985814,-9.13195697279341,3.56543476802135,0.936111111111111,1.23892174828575,0.798604798800349,0.707312978621275,1.12349919132076,0.551379605991469,1.52650889059714,0.324037321889673,1.10928241047616,1.25825318333409,0.895672709656063,0.665331681813392,0.814184240452162,0.162463325585368,0.969645821045778,0.00847992415309739,1.17028912611686,0.0448787191356219,-25.197964301651,0.500898712578376,0.000261731338147362,0.101404931804223,0.551874110647005,0.591719018187797,1.79886764273209,1.11206748419214,5,0.954806514806094,6
