"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift"
"11","1",0.087890625,0.123058024816089,0.352218946475823,0.484742414016569,9.16781561491942,-29.238302419473,3.4575713124517,0.940277777777778,-1.13479566304809,0.270303583184239,0.991795546329505,8.82867935386779,0.919334143976906,3.98814735249693,0.233596442414606,0.153397816595771,0.999494668287105,0.953465102658468,0.1190516543453,0.423308163031788,0.00415941974548134,0.999692023168649,0.996864086056677,9.25838038085899e-05,0.517147535144288,-2.09863764648773,0.98899440239972,1.07970630258522e-09,2.38368299494388,5.60979629467813,0.972349604071245,3.81977406667697,0.654117596761177,24,0.034599390647127,10,10.1335683957005
"12","1",0.087890625,0.115281533857504,0.342788684236016,0.453087195117313,9.16762486512931,-29.1826566680603,3.35454458737313,0.923611111111111,-1.05754495240206,0.211590348198054,0.992066209204026,8.88095742357348,0.933910685867486,4.45696351622079,0.146821036581723,0.100685038131848,0.9983538195502,0.914555175428324,0.0476487203839073,0.419300282396197,0.00290950913752311,0.999732735620575,0.997287348780099,7.33878894070922e-05,0.470190157322437,-1.95425481064172,0.991788654274372,9.13498191069385e-10,-0.483055848400539,3.73747816165351,0.970555164481042,3.60872915547951,0.559718302968284,15,0.0329770683183353,5,10.405248909809
"13","1",0.087890625,0.104891480663086,0.345462189148361,0.459753064175132,9.15615188538704,-26.3378103669308,3.21799863580037,0.906944444444444,-1.3521448253464,0.180431898525618,0.993650447165301,9.07802139249778,0.928857860928023,5.46770849871126,0.0621316656670172,0.0861562696371098,1.00268202969166,0.905944865285769,0.0841950273286967,0.416345561743714,0.00254225439565778,0.999719341160588,1.00237724131493,3.54581655265536e-05,0.49842527368296,-1.68207988037361,0.993461687548822,6.3302130160207e-10,1.80967305690052,3.65682338875018,0.978521097860986,4.83642191458576,0.501552912503966,48,0.0215480534647546,328,9.67961813846989
"14","2",0.087890625,0.122115281017176,0.357336034810124,0.526940950984444,9.02496629841285,-29.2062735468046,3.39590245521227,0.916666666666667,-1.24515540789462,0.236287196770098,0.992529803945721,8.8778901399573,0.92748838266217,4.60266840460785,0.187006664594624,0.197840501344,1.00558289022081,0.939054330231708,0.109473446370566,0.430225178329141,0.00448050416154003,0.999692023168649,0.998321367612665,9.90640952402883e-05,0.457210150079294,-2.12056251498081,0.989451044138057,1.95626648958613e-09,1.43282178646375,3.34483547967766,0.971111201368129,4.36375565436737,0.649163030948385,21,0.0391731946992473,11,13.1370143780276
"15","2",0.087890625,0.122084408382587,0.354502085561055,0.411677934677067,9.17443701480008,-25.804941486857,3.36723047534028,0.938888888888889,-1.23960717969849,0.185763265867457,0.99192846696772,8.82221068785539,0.940898427757194,5.70719577956679,-0.0377169123840288,0.0363902274495993,1.00137701383111,0.903950708741957,0.0354125459653908,0.431246361754652,0.00549653081988227,0.999732735620575,0.996546185107652,8.45884552684816e-05,0.558303389808782,-2.26278843544518,0.988965163998497,1.62214718229985e-09,2.99477306893982,2.9169921707263,0.981536930470792,4.97066526539391,0.595691313435729,32,0.0334199891519903,53,16.4444360902479
"16","1",0.087890625,0.114128127747563,0.34613043066012,0.444281119707358,9.14028017966995,-22.3167246524752,3.25611572826173,0.918055555555556,-1.23202494810656,0.132708566397453,0.992547626545907,8.91820831201941,0.935291139699414,5.60903938204241,0.0162482260982954,0.0434034366478335,1.00119545859738,0.895536309214817,0.0406510516271505,0.424287482321519,0.00509478908324522,0.999719051302261,0.998460423445294,7.80925230002079e-05,0.488535333206045,-2.01321108004122,0.991564805173434,1.27848155037621e-09,1.82082704698869,2.29060286826232,0.978302924941819,5.02863264449249,0.584356303847523,33,0.0308299723543077,56,15.1675673946394
"17","2",0.087890625,0.107665703080353,0.34695667432824,0.448550377300171,9.17381656212083,-27.229634059156,3.27771127644007,0.927777777777778,-1.26232811643153,0.24672002878905,0.991813669843641,8.88248735857013,0.936771416120111,5.58930243545733,0.0737292124197094,0.0613907727703163,0.99455655955804,0.914443177283006,0.0494411425109278,0.419854559733954,0.00409534069397004,0.999718258397386,0.998009069339827,4.83883834341149e-05,0.473599393288494,-1.86743641180074,0.992481558237431,8.62284220016882e-10,1.36473742346199,3.36043767920023,0.978652039746108,4.75084457457495,0.522177878289885,51,0.0284365062101449,8,12.0679930767397
"18","1",0.10546875,0.122597905207421,0.354781485656631,0.415793885576903,8.81097676191127,-36.9865239462771,3.42916756931141,0.945833333333333,-1.07863626221742,0.335036641963349,0.99077138906306,8.71985942490097,0.946543968490599,4.54095836776481,0.264022971652089,0.112767006222755,0.995122620614552,0.989267636869254,0.0888469624071897,0.431210484992566,0.00439841977525858,0.999692023168649,0.99403053819878,5.92465414172301e-05,0.460022166479426,-2.20561500291306,0.986915207334275,1.57209523166904e-09,0.468555140640053,5.83318731925336,0.978503886839165,3.99055975459824,0.577329673064188,27,0.0284884627409372,277,15.1238147626033
"19","2",0.10546875,0.119011469860026,0.347719751047975,0.511848285101569,9.11213583706124,-29.6122242129446,3.38743165000486,0.9125,-1.11041025886788,0.245622322928489,0.991785091891747,8.8139325045574,0.925873739503008,4.3518117144578,0.226707539994862,0.143739184943444,1.00054686059109,0.947895751311943,0.115512412110718,0.427685914337895,0.00304745131493508,0.99971485618357,0.996486538805653,0.000102792933362778,0.473765543905996,-2.11490615906647,0.990043751065783,1.84964624028478e-09,-0.881116573065729,4.2125537611379,0.972227149452455,4.39566113806359,0.617252628547131,37,0.0318931287791347,9,9.31910351339235
"20","2",0.087890625,0.119649669669408,0.350827847824444,0.466155039220422,8.98947600622193,-28.7526622736669,3.38534661482721,0.930555555555556,-1.2541165977467,0.166361813485346,0.992998914275344,8.95345236699018,0.931654993632148,4.21389909116027,0.198990778449685,0.143442304152464,1.00582262358077,0.94678524723299,0.0871793785805031,0.425742264410796,0.0044323393148507,0.999692023168649,0.99826273624189,8.19946531031254e-05,0.459256159510824,-2.08805699567865,0.990369288965878,1.60936324588816e-09,0.719997296850905,2.49639585248605,0.973646011954482,4.03345440447372,0.577802327892102,18,0.032123960825622,54,9.60913084219448
"21","1",0.10546875,0.114692097020923,0.340972122817256,0.490988197093778,9.51964132052215,-21.7281896417071,3.31982767068278,0.904166666666667,-1.16152974954861,0.1668494478512,0.992517601966542,8.90400695309099,0.932900057728846,4.99018066980374,0.0899087874593569,0.0570653271046321,1.00252001170424,0.898764961609038,0.0366454128608067,0.420735860341623,0.0013751415439408,0.999692023168649,0.998173238396622,6.75012021404894e-05,0.44485221670163,-1.95019452443532,0.990001230596907,1.39079620969412e-09,0.49348973177285,4.41353700020812,0.976822158648688,4.58075977897858,0.566783342154646,40,0.0244007091218173,47,8.89841659376163
"22","2",0.123046875,0.118221247006525,0.348383483259875,0.467720996578342,9.14396312010244,-36.7809966599474,3.29621723269344,0.930555555555556,-0.992249602990485,0.347642626288709,0.990477085522663,8.71412214108974,0.944592755304865,5.09154266934315,0.240091834502178,0.152396542026355,0.992072893438459,0.985516210198764,0.0955328507563236,0.4259631867555,0.00217539696410567,0.999732735620575,0.994262748966135,6.98887052491853e-05,0.429288233740481,-2.05434062699559,0.991038708900746,1.25146676185923e-09,0.870978101437192,4.40223098240269,0.976627972796391,4.46318506000165,0.560418111450757,27,0.029765771162129,477,15.2671452862664
"23","1",0.087890625,0.120841913423469,0.35454725714697,0.480435609741195,9.07536642929632,-29.5579016245419,3.37173305690063,0.905555555555556,-1.28366615732257,0.233557925071349,0.993385672368467,8.99898225877036,0.919859133448296,4.87687672386431,0.0573148254058935,0.0699321480968119,1.00695580419998,0.889037211756877,0.0600080090895761,0.422477688518933,0.00494024204273927,0.999732735620575,0.999780039558193,7.58205718843401e-05,0.615121611767872,-1.9916925530263,0.990686577961469,1.75901472774614e-09,3.27357117153037,1.54428449308719,0.972937801479028,4.57819158293253,0.58582533805614,30,0.030719944218532,327,8.39551075314719
"24","1",0.10546875,0.120198436989006,0.352720207066783,0.493686079088487,9.12927726499041,-30.1207775411561,3.38493650114088,0.916666666666667,-1.21670032042751,0.259213015026149,0.991791038993541,8.82731431825984,0.923757489813143,4.5102145188261,0.17154178629933,0.108219433566268,0.999470097998999,0.92169567175725,0.0756265956627129,0.43002206160047,0.00415690817361857,0.999692023168649,0.996740142252201,6.76723180975502e-05,0.457309904315534,-2.10916987925996,0.989536786590149,1.82571127091155e-09,1.41161132493712,4.22015961190361,0.975318028989749,4.44148208187459,0.552563242100504,47,0.02929869344581,57,12.9195598562886
"25","1",0.087890625,0.117133472695387,0.356862979749146,0.498240308481977,8.98652213085746,-25.4800211208472,3.40693543593201,0.8875,-1.36699291849526,0.177494726953582,0.992953816877527,8.94477424397761,0.925618480241644,4.85150736318337,-0.0527305919722882,0.0427444526563722,1.00553964954257,0.860557189350233,0.0384885486805353,0.427744365985782,0.00520222800396833,0.999732735620575,0.99812669412149,8.80929854685304e-05,0.631294941385839,-2.12393282846095,0.989398226474765,1.71628276456346e-09,3.46625299572102,1.93071475835329,0.977508326248204,4.29590745959728,0.565475459144301,30,0.0339298727065474,341,11.4220450703441
"26","2",0.087890625,0.119685060517673,0.352093601766845,0.486317753583699,9.29717915850758,-27.4607646107128,3.40308028566604,0.913888888888889,-1.14864519081644,0.263617827678423,0.992268188931699,8.8670048859946,0.933513290826776,5.05362800442024,0.0240650136922693,0.0455574875943043,1.00206814410887,0.891158972968628,0.030585439403262,0.432122838295907,0.00187292129597084,0.999692023168649,0.996942713549793,8.48703096857299e-05,0.527134422842889,-2.1766107079427,0.988375000914152,1.9485438023862e-09,2.75090884349371,4.30147377408813,0.980177446006862,4.54043307527816,0.595283517779378,15,0.0320772106775791,4,11.2036279160081
"27","1",0.087890625,0.112931040171083,0.342555536929669,0.49162319063606,9.4502520968886,-20.5965917515242,3.3448679743931,0.915277777777778,-1.22423930075136,0.140682510452337,0.992371398814997,8.96102078901753,0.917749191320348,4.38779912066898,0.167488419953873,0.130605752862264,0.995422141805069,0.916568162009597,0.0880164678386208,0.419483263740299,0.0023395840428498,0.999732735620575,0.999134858063005,5.25835950099428e-05,0.463387839004197,-1.87886065874983,0.990852635552819,1.30793677726458e-09,0.622093983488497,4.78115581468315,0.976700214617413,4.49318275295731,0.558465452399486,40,0.0267315130224387,47,10.2975814423242
"28","1",0.087890625,0.119764986031357,0.34914973169049,0.50134214683176,9.31089163114616,-26.4599616773787,3.39560071544233,0.918055555555556,-1.15406547100469,0.221481370922227,0.991533041358221,8.80803827647582,0.935728660452704,4.46789946897859,0.231691500071687,0.144836295595282,0.997647579780216,0.960058041465731,0.0981344827906464,0.428764694782369,0.0018121638275128,0.999692023168649,0.996035890488203,8.28530073252463e-05,0.461192622267547,-2.13826821492517,0.989801832314725,1.52334040873258e-09,1.51860819313556,3.82783386277251,0.976243655366734,4.25946952987206,0.623037099195138,36,0.0302525842585033,9,14.1729410709621
"29","2",0.087890625,0.121401671933818,0.350219118147536,0.463529325553986,9.10557507502988,-22.9610684868835,3.33766010994788,0.927777777777778,-1.20615374517075,0.141119828765331,0.992557753560267,8.89218693600837,0.940414136454459,5.59188853112338,0.137464392590024,0.0826006694300738,1.00384295686604,0.936037973800609,0.0693159412303098,0.428825398392341,0.00351853591068709,0.999730393146921,0.997476042854369,8.0617990394513e-05,0.67694064661024,-2.11845822702873,0.990155857817292,1.70664674955675e-09,4.04755618575184,2.27017243473623,0.978544564633698,5.13739800516776,0.610030209306283,36,0.0281623825242819,49,16.8821279506076
"30","1",0.087890625,0.118478872219669,0.351310734584977,0.466914965542673,9.31089248062176,-19.1622752798313,3.35691753038744,0.915277777777778,-1.09974577103993,0.00409764753265096,0.993084765837096,8.94347618386998,0.935322259120654,5.04704024728829,0.0146532647496789,0.0432084178106143,1.00835271122717,0.888986294781456,0.0262030114108192,0.425833173614858,0.00284677389918806,0.999732735620575,0.998426770595055,9.20982717233497e-05,1.07515802523335,-2.16583402695046,0.989913577723522,1.71110274287193e-09,6.35738529696525,1.72245345166082,0.977790230490167,4.50551490592566,0.568206565203329,34,0.0281704813778434,361,16.1781764086484
"31","1",0.087890625,0.108177366527761,0.346820967830496,0.449607295173085,9.2102787558638,-24.0211264644876,3.25377535890318,0.920833333333333,-1.33233369478951,0.172865098842368,0.992934287324329,8.99903279793966,0.930130473005069,5.66200950981054,0.00811524899240804,0.0622655474136675,0.998081066831749,0.904807284986814,0.0535218001281743,0.419085716620965,0.00463270523396697,0.999727659878604,1.00014475435233,4.6018520510762e-05,0.539399758588403,-1.79641693155133,0.992791732824664,8.69714567096062e-10,2.5492957006561,3.19548197007473,0.978422729226998,4.91253057404379,0.491485180253937,41,0.0223336879875358,60,11.6753402559655
"32","1",0.087890625,0.140968438315806,0.361509749672449,0.467237098868642,8.85664089712782,-31.6759992672293,3.50226812504049,0.922222222222222,-1.01039833616872,0.187061809963311,0.991516404748819,8.7103611537517,0.93486946377317,4.6733206961809,0.0418418361584767,0.0182251716888139,1.0067444322867,0.883351324031514,0.0133663161193812,0.446606882482269,0.00142343346167031,0.999686711981203,0.9929810738127,0.000115532709569303,0.404145223955208,-2.72136245219864,0.982191353753066,3.86874793934754e-09,0.240868664012505,3.67821014662358,0.980328431282072,4.3864808169587,0.642552414313085,43,0.0387400752711556,51,8.94856381511079
"33","1",0.123046875,0.125310588244582,0.355024669909271,0.503793920589973,9.19686697552139,-28.1562715767085,3.42368149298493,0.901388888888889,-1.19728535290119,0.262254934533112,0.99171023875715,8.81201507646596,0.92486770300559,4.38267481031023,0.172167842650251,0.102350490474741,0.999716733273272,0.921639387144755,0.0848711395098056,0.43050392132907,0.00310297673326371,0.99971485618357,0.995062327448782,9.84916917614978e-05,0.447806664437038,-2.24614636998918,0.988522400279268,1.53457791595119e-09,1.37420541949718,3.98874329457597,0.976716923377834,4.41065110463192,0.62886363882039,26,0.0250035541969591,324,8.50381031788485
"34","2",0.10546875,0.118605413125459,0.345754175086528,0.512300155245815,9.14639738316078,-29.0109536200647,3.31256755830134,0.904166666666667,-1.14574075454799,0.228949491438196,0.992194513560769,8.86213456250799,0.924907398764929,4.6717135861674,0.136845970355454,0.0744636651700837,1.00235097017935,0.908698392345483,0.0660008121338012,0.42660716363737,0.00401513527313303,0.999723856314726,0.9975988075632,8.87126991959884e-05,0.502558549131731,-2.02102508182242,0.991121615570992,1.47625762723626e-09,2.36904304571278,3.73255886411436,0.972127542109542,4.24708970214252,0.617255438422534,44,0.0342515011728659,54,14.9632545352633
"35","2",0.10546875,0.123944141009373,0.350956689638324,0.442615491865225,9.20981521407197,-26.2697917271296,3.40119312875728,0.934722222222222,-1.08491964426345,0.198028677527859,0.991765390529007,8.79143931419866,0.944354573927689,4.59345630745809,0.154542396187131,0.0987093606044407,1.00251462931804,0.941796095557606,0.0615487727356393,0.432809245851007,0.00345973859159136,0.999732735620575,0.996324332824966,8.73359861200093e-05,0.44715359713384,-2.27343747143998,0.987909370221818,2.10887506597396e-09,1.24132384151103,3.9398387533518,0.977653836095644,4.05091734717198,0.550783779889348,42,0.0254721723622673,362,15.0713180580734
"36","1",0.087890625,0.114115010547356,0.346967438189346,0.427619778288076,9.0613299406795,-28.9544815543128,3.35008340847028,0.934722222222222,-1.22049858994276,0.206001328178711,0.991967976850425,8.86618853451545,0.945962271527907,5.16972101702961,0.152361844328799,0.0549057165508974,0.998011492640769,0.93557669445823,0.0480827630366107,0.425723539845837,0.00330975698843056,0.999692023168649,0.997372425684015,5.83627874196207e-05,0.448299818481282,-2.03129886123144,0.989968189324341,1.26528934652675e-09,0.301246534720671,3.73963160692831,0.979110215169486,4.35670241569715,0.545282240462067,44,0.0240735539336886,313,12.0927011895988
"37","1",0.087890625,0.127412438791092,0.351824326427947,0.446318966019734,8.95601154522119,-32.3986773468375,3.37263782587674,0.922222222222222,-1.09013371806389,0.214761344212012,0.993694690322538,8.96844526215632,0.939494051125348,5.24495943220071,-0.0599707506686796,0.0444129995751281,1.01830197993872,0.895932314226955,0.018631783872921,0.429135006234143,0.00429306960113243,0.999728243146327,0.999035905807386,0.000119801287795378,0.726624338068007,-2.2726506405844,0.988415237516203,2.35439870304126e-09,4.39896046191228,1.24924222029713,0.976131779986973,4.58387431499206,0.641067120441525,23,0.03450902761083,341,18.4182093963245
"38","1",0.087890625,0.133099626884646,0.358183226535375,0.543785422897943,9.05273355815992,-21.4975405532702,3.50010564476242,0.901388888888889,-1.12027538149674,0.0402684228443339,0.992896520627147,8.88077742292304,0.915867303478793,4.6155647896768,-0.0423929022683723,0.030911312027778,1.01263734317626,0.840121206292178,0.0196744326996943,0.433516442297995,0.0038295273359043,0.999724923506739,0.997141308639619,0.000147965495573709,0.696447122093097,-2.42057887487835,0.987170849747199,2.82133037251119e-09,4.16846587093156,1.08950463976787,0.977352623228736,4.47310977980325,0.673325143214703,23,0.037086462771805,46,17.6723269750748
"39","2",0.10546875,0.116810757145968,0.346096000956489,0.423810646640465,9.24949286208036,-25.1549672000091,3.35306505897054,0.934722222222222,-1.20645171413149,0.183596910098427,0.992104477537005,8.87370818154135,0.945628407198254,4.95840995244958,0.133241646319154,0.0603077654879049,0.999344952924783,0.925025729291842,0.0274538340177783,0.425851365895831,0.0019025358710595,0.999692023168649,0.997564499169715,5.40867059465156e-05,0.45762936775591,-2.03659882516333,0.989654218811401,1.52153275024582e-09,1.23071998438994,4.2990022659603,0.97978520295838,4.34975422426352,0.537301054924688,47,0.0233129624445477,336,10.9004409346612
"40","1",0.087890625,0.111158733347981,0.3460608890737,0.433570567456212,9.01584072229924,-29.4505198662655,3.30867041108568,0.931944444444444,-1.28376573546406,0.225183916932162,0.993065849738716,9.00460654980552,0.931232636137748,4.98787010461335,0.185615488145011,0.113763814906665,1.00074748580358,0.945244220237535,0.100527240658977,0.418658140577444,0.00307403023310341,0.999719368181935,1.00050863647904,5.80971723335727e-05,0.516302628038689,-1.80997905000956,0.99245602254298,9.21054096391826e-10,2.119410138692,2.96774499073999,0.975666670255855,4.41467199886002,0.571489887720407,43,0.0329099977104443,51,11.3631152857208
"41","1",0.087890625,0.106080701396908,0.34972788030989,0.482237222469387,9.10091097058616,-29.0110689886671,3.28310438444083,0.916666666666667,-1.33699462280225,0.247569449625129,0.992660848832547,8.9657421793115,0.93176491032564,5.33685230306962,0.08023193746183,0.0861568038092764,0.998301753534655,0.910724855549778,0.0633802084621763,0.418484838077221,0.00470051946049601,0.999720399586938,0.999796874907839,5.62998575598736e-05,0.555796548285223,-1.81253175186089,0.992870346819195,8.86730942464828e-10,2.77986665170542,3.20993523237008,0.974938949796889,4.65111077330936,0.569641986335022,18,0.0284182567890693,53,13.5341126275419
"42","1",0.087890625,0.112266881995185,0.350250556633949,0.502269149566007,8.9172104273032,-33.6645094285356,3.35869745279795,0.888888888888889,-1.23588840337205,0.280197651996326,0.992447912761906,8.90221192574776,0.923814451042104,4.97172457716086,0.13378454487776,0.0937973610946004,1.0014194319177,0.926265004292757,0.0936420757059671,0.42800152678429,0.00172538291995267,0.999692023168649,0.998005105220307,6.17811033245558e-05,0.434305928759583,-1.95559944576531,0.990132206085671,1.40948439296876e-09,0.568611609838183,4.42296390301278,0.977659483949286,4.77134412861374,0.514597576601975,44,0.023825614644294,260,10.5002862797975
"43","1",0.087890625,0.118150750565143,0.347642019407657,0.405276581328544,9.48060712893573,-19.8520163974154,3.33120632599918,0.933333333333333,-1.13276171087528,0.149423919253694,0.991941526418207,8.83699788454809,0.955932010941302,5.37359746166352,0.146931553717422,0.0538398738917127,1.0003192764534,0.947048884538109,0.0292846529050271,0.429802464146834,0.000792879152972754,0.999692023168649,0.996959895124753,6.68225407788313e-05,0.437028262544134,-2.08924057377812,0.988965086050278,1.52569960239944e-09,0.173825182136354,4.87694167356816,0.981093245719508,4.44606155146389,0.537185595457111,453,0.029802860891364,305,12.2102537065965
"44","2",0.087890625,0.120605547453622,0.356997628042402,0.498575370362348,8.88789567051972,-36.8696958517841,3.39709172337107,0.906944444444444,-1.02977876405716,0.360914165304098,0.990947449053438,8.73371931145787,0.942452094980102,4.89628628474603,0.252698883312995,0.151519349477919,0.995953663558078,0.998673194392338,0.116971917667628,0.434988190006468,0.00182769668928503,0.999692023168649,0.994756514328824,8.12332791257615e-05,0.425488830361028,-2.18526542199156,0.988467215804321,1.74640925683138e-09,0.535875587844084,5.11468657311887,0.978863657251967,4.43913156234051,0.539618164191171,466,0.0278085291073953,293,13.9370708989363
"45","1",0.087890625,0.116888087641622,0.350682233428988,0.451177608630646,9.21159501007885,-26.3990265092881,3.36529503476541,0.927777777777778,-1.22604089899814,0.250386599465122,0.992235805382376,8.86456514067042,0.946335349094778,5.18309244818027,0.175666667763179,0.123471881906984,1.00227087815756,0.940985940730259,0.0482380941107076,0.432574118878403,0.0025363039589482,0.999692023168649,0.99668980087309,5.13738203349392e-05,0.531413352232076,-2.12273642680129,0.987546057664272,2.45408120324156e-09,2.72026938223698,4.50286847467504,0.982433272543757,4.89411696852178,0.519180006031694,250,0.0239469541415888,314,12.5451938990136
